#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 76546048 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=22121, tid=0x00007f9807afa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f982c079000):  VMThread [stack: 0x00007f98079fb000,0x00007f9807afb000] [id=22130]

Stack: [0x00007f98079fb000,0x00007f9807afb000],  sp=0x00007f9807af9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9805b97aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f97c8009000
7f9806e74000-7f9806e76000 r--s 00000000 08:05 670099                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/minlog-1.2.jar
7f9806e76000-7f9806e7c000 r--s 0004d000 08:05 670095                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kryo-2.24.0.jar
7f9806e7c000-7f9806e82000 r--s 0006d000 08:05 670094                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/fastutil-8.3.0-min.jar
7f9806e82000-7f9806e89000 r--s 00031000 08:05 670041                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-messaging-6.5.jar
7f9806e89000-7f9806e8b000 r--s 00005000 08:05 670055                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-cli-6.5.jar
7f9806e8b000-7f9806e8c000 r--s 00004000 08:05 670046                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-build-option-6.5.jar
7f9806e8c000-7f9806e8e000 r--s 00004000 08:05 670064                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/log4j-over-slf4j-1.7.28.jar
7f9806e8e000-7f9806e90000 r--s 00000000 08:05 670063                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jul-to-slf4j-1.7.28.jar
7f9806e90000-7f9806e94000 r--s 00043000 08:05 670093                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jansi-1.18.jar
7f9806e94000-7f9806f14000 r--s 00782000 08:05 670073                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/groovy-all-1.3-2.5.11.jar
7f9806f14000-7f9806f15000 ---p 00000000 00:00 0 
7f9806f15000-7f9807015000 rw-p 00000000 00:00 0 
7f9807015000-7f9807018000 ---p 00000000 00:00 0 
7f9807018000-7f9807116000 rw-p 00000000 00:00 0 
7f9807116000-7f9807117000 ---p 00000000 00:00 0 
7f9807117000-7f980711a000 ---p 00000000 00:00 0 
7f980711a000-7f9807217000 rw-p 00000000 00:00 0 
7f9807217000-7f9807218000 ---p 00000000 00:00 0 
7f9807218000-7f980721b000 ---p 00000000 00:00 0 
7f980721b000-7f9807318000 rw-p 00000000 00:00 0 
7f9807318000-7f9807319000 ---p 00000000 00:00 0 
7f9807319000-7f980731c000 ---p 00000000 00:00 0 
7f980731c000-7f9807419000 rw-p 00000000 00:00 0 
7f9807419000-7f980741c000 ---p 00000000 00:00 0 
7f980741c000-7f980751a000 rw-p 00000000 00:00 0 
7f980751a000-7f98077f8000 r--p 00000000 08:05 796188                     /usr/lib/locale/locale-archive
7f98077f8000-7f98077fb000 ---p 00000000 00:00 0 
7f98077fb000-7f98078f9000 rw-p 00000000 00:00 0 
7f98078f9000-7f98078fc000 ---p 00000000 00:00 0 
7f98078fc000-7f98079fa000 rw-p 00000000 00:00 0 
7f98079fa000-7f98079fb000 ---p 00000000 00:00 0 
7f98079fb000-7f9808000000 rw-p 00000000 00:00 0 
7f9808000000-7f9808021000 rw-p 00000000 00:00 0 
7f9808021000-7f980c000000 ---p 00000000 00:00 0 
7f980c000000-7f980c021000 rw-p 00000000 00:00 0 
7f980c021000-7f9810000000 ---p 00000000 00:00 0 
7f9810000000-7f9810039000 rw-p 00000000 00:00 0 
7f9810039000-7f9814000000 ---p 00000000 00:00 0 
7f9814000000-7f9818000000 rw-p 00000000 00:00 0 
7f9818000000-7f9818022000 rw-p 00000000 00:00 0 
7f9818022000-7f981c000000 ---p 00000000 00:00 0 
7f981c000000-7f981c002000 r--s 00003000 08:05 670062                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jcl-over-slf4j-1.7.28.jar
7f981c002000-7f981c00b000 r--s 0003c000 08:05 670038                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-logging-6.5.jar
7f981c00b000-7f981c00d000 r--s 00009000 08:05 670049                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-files-6.5.jar
7f981c00d000-7f981c00f000 r--s 00001000 08:05 670045                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-build-cache-base-6.5.jar
7f981c00f000-7f981c013000 r--s 0000c000 08:05 670029                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-build-cache-6.5.jar
7f981c013000-7f981c014000 r--s 00006000 08:05 670034                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-services-groovy-6.5.jar
7f981c014000-7f981c01d000 r--s 0002d000 08:05 670078                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/xml-apis-1.4.01.jar
7f981c01d000-7f981c01e000 r--s 00078000 08:05 670109                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-i386-min-0.22-milestone-3.jar
7f981c01e000-7f981c01f000 r--s 00078000 08:05 670108                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-i386-0.22-milestone-3.jar
7f981c01f000-7f981c021000 r--s 00092000 08:05 670107                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-amd64-min-0.22-milestone-3.jar
7f981c021000-7f981c022000 r--s 00093000 08:05 670106                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-amd64-0.22-milestone-3.jar
7f981c022000-7f981c023000 r--s 00017000 08:05 670105                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-osx-amd64-0.22-milestone-3.jar
7f981c023000-7f981c024000 r--s 00001000 08:05 670113                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-ncurses6-0.22-milestone-3.jar
7f981c024000-7f981c026000 r--s 00001000 08:05 670112                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-ncurses5-0.22-milestone-3.jar
7f981c026000-7f981c027000 r--s 0005b000 08:05 670104                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-0.22-milestone-3.jar
7f981c027000-7f981c028000 r--s 00002000 08:05 670111                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-ncurses6-0.22-milestone-3.jar
7f981c028000-7f981c02a000 r--s 00001000 08:05 670110                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-ncurses5-0.22-milestone-3.jar
7f981c02a000-7f981c02c000 r--s 00059000 08:05 670103                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-0.22-milestone-3.jar
7f981c02c000-7f981c02d000 r--s 00004000 08:05 670102                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-freebsd-amd64-libcpp-0.22-milestone-3.jar
7f981c02d000-7f981c032000 r--s 0001f000 08:05 670077                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-0.22-milestone-3.jar
7f981c032000-7f981c03e000 r--s 0008b000 08:05 670075                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-compress-1.19.jar
7f981c03e000-7f981c040000 r--s 0000b000 08:05 670071                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-tree-7.3.1.jar
7f981c040000-7f981c042000 r--s 00010000 08:05 670069                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-commons-7.3.1.jar
7f981c042000-7f981c044000 r--s 00007000 08:05 670070                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-analysis-7.3.1.jar
7f981c044000-7f981c074000 r--s 0024c000 08:05 670066                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/guava-27.1-android.jar
7f981c074000-7f981c094000 r--s 00204000 08:05 670076                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-1.10.7.jar
7f981c094000-7f981c0d1000 r--s 0021d000 08:05 670027                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-core-6.5.jar
7f981c0d1000-7f981c0e0000 r--s 00047000 08:05 670033                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-core-api-6.5.jar
7f981c0e0000-7f981c0f7000 r-xp 00000000 07:0d 757                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libnet.so
7f981c0f7000-7f981c0f8000 r--p 00016000 07:0d 757                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libnet.so
7f981c0f8000-7f981c0f9000 rw-p 00017000 07:0d 757                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libnet.so
7f981c0f9000-7f981d000000 rw-p 00000000 00:00 0 
7f981d000000-7f981ddf0000 rwxp 00000000 00:00 0 
7f981ddf0000-7f982c000000 ---p 00000000 00:00 0 
7f982c000000-7f982d237000 rw-p 00000000 00:00 0 
7f982d237000-7f9830000000 ---p 00000000 00:00 0 
7f9830000000-7f9830001000 r--s 00000000 08:05 670074                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/javax.inject-1.jar
7f9830001000-7f9830003000 r--s 00003000 08:05 670050                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-hashing-6.5.jar
7f9830003000-7f9830005000 r--s 00003000 08:05 670061                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jsr305-3.0.2.jar
7f9830005000-7f9830006000 r--s 00000000 08:05 670053                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-annotations-6.5.jar
7f9830006000-7f9830008000 r--s 00009000 08:05 670065                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/slf4j-api-1.7.28.jar
7f9830008000-7f9830015000 r--s 00063000 08:05 670043                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-services-6.5.jar
7f9830015000-7f9830025000 r-xp 00000000 07:0d 758                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libnio.so
7f9830025000-7f9830026000 ---p 00010000 07:0d 758                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libnio.so
7f9830026000-7f9830027000 r--p 00010000 07:0d 758                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libnio.so
7f9830027000-7f9830028000 rw-p 00011000 07:0d 758                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libnio.so
7f9830028000-7f9830034000 r--s 00068000 08:05 670022                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
7f9830034000-7f9830409000 rw-p 00000000 00:00 0 
7f9830409000-7f98305dc000 r--s 03cdf000 07:0d 849                        /snap/android-studio/97/android-studio/jre/jre/lib/rt.jar
7f98305dc000-7f9830aad000 rw-p 00000000 00:00 0 
7f9830aad000-7f9830aae000 ---p 00000000 00:00 0 
7f9830aae000-7f9830bae000 rw-p 00000000 00:00 0 
7f9830bae000-7f9830baf000 ---p 00000000 00:00 0 
7f9830baf000-7f9830caf000 rw-p 00000000 00:00 0 
7f9830caf000-7f9830cb0000 ---p 00000000 00:00 0 
7f9830cb0000-7f9830db0000 rw-p 00000000 00:00 0 
7f9830db0000-7f9830db1000 ---p 00000000 00:00 0 
7f9830db1000-7f9830ec7000 rw-p 00000000 00:00 0 
7f9830ec7000-7f983115c000 ---p 00000000 00:00 0 
7f983115c000-7f9831172000 rw-p 00000000 00:00 0 
7f9831172000-7f9831406000 ---p 00000000 00:00 0 
7f9831406000-7f983146e000 rw-p 00000000 00:00 0 
7f983146e000-7f983155c000 ---p 00000000 00:00 0 
7f983155c000-7f9831595000 rw-p 00000000 00:00 0 
7f9831595000-7f983191d000 ---p 00000000 00:00 0 
7f983191d000-7f9831928000 r-xp 00000000 08:05 918307                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f9831928000-7f9831b27000 ---p 0000b000 08:05 918307                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f9831b27000-7f9831b28000 r--p 0000a000 08:05 918307                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f9831b28000-7f9831b29000 rw-p 0000b000 08:05 918307                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f9831b29000-7f9831b2f000 rw-p 00000000 00:00 0 
7f9831b2f000-7f9831b46000 r-xp 00000000 08:05 918304                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f9831b46000-7f9831d45000 ---p 00017000 08:05 918304                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f9831d45000-7f9831d46000 r--p 00016000 08:05 918304                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f9831d46000-7f9831d47000 rw-p 00017000 08:05 918304                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f9831d47000-7f9831d49000 rw-p 00000000 00:00 0 
7f9831d49000-7f9831d54000 r-xp 00000000 08:05 918309                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f9831d54000-7f9831f53000 ---p 0000b000 08:05 918309                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f9831f53000-7f9831f54000 r--p 0000a000 08:05 918309                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f9831f54000-7f9831f55000 rw-p 0000b000 08:05 918309                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f9831f55000-7f9831f5d000 r-xp 00000000 08:05 918305                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f9831f5d000-7f983215d000 ---p 00008000 08:05 918305                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f983215d000-7f983215e000 r--p 00008000 08:05 918305                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f983215e000-7f983215f000 rw-p 00009000 08:05 918305                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f983215f000-7f9832166000 r-xp 00000000 08:05 918314                     /lib/x86_64-linux-gnu/librt-2.27.so
7f9832166000-7f9832365000 ---p 00007000 08:05 918314                     /lib/x86_64-linux-gnu/librt-2.27.so
7f9832365000-7f9832366000 r--p 00006000 08:05 918314                     /lib/x86_64-linux-gnu/librt-2.27.so
7f9832366000-7f9832367000 rw-p 00007000 08:05 918314                     /lib/x86_64-linux-gnu/librt-2.27.so
7f9832367000-7f9832504000 r-xp 00000000 08:05 918298                     /lib/x86_64-linux-gnu/libm-2.27.so
7f9832504000-7f9832703000 ---p 0019d000 08:05 918298                     /lib/x86_64-linux-gnu/libm-2.27.so
7f9832703000-7f9832704000 r--p 0019c000 08:05 918298                     /lib/x86_64-linux-gnu/libm-2.27.so
7f9832704000-7f9832705000 rw-p 0019d000 08:05 918298                     /lib/x86_64-linux-gnu/libm-2.27.so
7f9832705000-7f9833334000 r-xp 00000000 07:0d 770                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f9833334000-7f98333dc000 r--p 00c2e000 07:0d 770                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f98333dc000-7f9833405000 rw-p 00cd6000 07:0d 770                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f9833405000-7f9833449000 rw-p 00000000 00:00 0 
7f9833449000-7f9833630000 r-xp 00000000 08:05 915771                     /lib/x86_64-linux-gnu/libc-2.27.so
7f9833630000-7f9833830000 ---p 001e7000 08:05 915771                     /lib/x86_64-linux-gnu/libc-2.27.so
7f9833830000-7f9833834000 r--p 001e7000 08:05 915771                     /lib/x86_64-linux-gnu/libc-2.27.so
7f9833834000-7f9833836000 rw-p 001eb000 08:05 915771                     /lib/x86_64-linux-gnu/libc-2.27.so
7f9833836000-7f983383a000 rw-p 00000000 00:00 0 
7f983383a000-7f983383d000 r-xp 00000000 08:05 918296                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f983383d000-7f9833a3c000 ---p 00003000 08:05 918296                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f9833a3c000-7f9833a3d000 r--p 00002000 08:05 918296                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f9833a3d000-7f9833a3e000 rw-p 00003000 08:05 918296                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f9833a3e000-7f9833a58000 r-xp 00000000 08:05 918312                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f9833a58000-7f9833c57000 ---p 0001a000 08:05 918312                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f9833c57000-7f9833c58000 r--p 00019000 08:05 918312                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f9833c58000-7f9833c59000 rw-p 0001a000 08:05 918312                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f9833c59000-7f9833c5d000 rw-p 00000000 00:00 0 
7f9833c5d000-7f9833c84000 r-xp 00000000 08:05 915767                     /lib/x86_64-linux-gnu/ld-2.27.so
7f9833c84000-7f9833c86000 r--s 00000000 08:05 670100                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/failureaccess-1.0.1.jar
7f9833c86000-7f9833c8b000 r--s 00041000 08:05 670067                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-lang-2.6.jar
7f9833c8b000-7f9833c8f000 r--s 00031000 08:05 670068                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-io-2.6.jar
7f9833c8f000-7f9833d00000 rw-p 00000000 00:00 0 
7f9833d00000-7f9833d1b000 r-xp 00000000 07:0d 766                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libzip.so
7f9833d1b000-7f9833d1c000 r--p 0001a000 07:0d 766                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libzip.so
7f9833d1c000-7f9833d1d000 rw-p 0001b000 07:0d 766                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libzip.so
7f9833d1d000-7f9833d25000 rw-s 00000000 08:05 1963069                    /tmp/hsperfdata_celda/22121
7f9833d25000-7f9833d4d000 r-xp 00000000 07:0d 745                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libjava.so
7f9833d4d000-7f9833d4e000 r--p 00027000 07:0d 745                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libjava.so
7f9833d4e000-7f9833d50000 rw-p 00028000 07:0d 745                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libjava.so
7f9833d50000-7f9833d51000 ---p 00000000 00:00 0 
7f9833d51000-7f9833d54000 ---p 00000000 00:00 0 
7f9833d54000-7f9833e53000 rw-p 00000000 00:00 0 
7f9833e53000-7f9833e69000 r-xp 00000000 07:0d 867                        /snap/android-studio/97/android-studio/jre/lib/amd64/jli/libjli.so
7f9833e69000-7f9833e6a000 r--p 00015000 07:0d 867                        /snap/android-studio/97/android-studio/jre/lib/amd64/jli/libjli.so
7f9833e6a000-7f9833e6b000 rw-p 00016000 07:0d 867                        /snap/android-studio/97/android-studio/jre/lib/amd64/jli/libjli.so
7f9833e6b000-7f9833e6d000 rw-p 00000000 00:00 0 
7f9833e6d000-7f9833e6f000 r--s 0001c000 08:05 670072                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-7.3.1.jar
7f9833e6f000-7f9833e70000 r--s 00004000 08:05 670098                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-launcher-1.10.7.jar
7f9833e70000-7f9833e72000 r--s 00001000 08:05 670023                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-bootstrap-6.5.jar
7f9833e72000-7f9833e73000 rw-p 00000000 00:00 0 
7f9833e73000-7f9833e74000 ---p 00000000 00:00 0 
7f9833e74000-7f9833e81000 r-xp 00000000 07:0d 765                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libverify.so
7f9833e81000-7f9833e83000 r--p 0000c000 07:0d 765                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libverify.so
7f9833e83000-7f9833e84000 rw-p 0000e000 07:0d 765                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libverify.so
7f9833e84000-7f9833e85000 r--p 00027000 08:05 915767                     /lib/x86_64-linux-gnu/ld-2.27.so
7f9833e85000-7f9833e86000 rw-p 00028000 08:05 915767                     /lib/x86_64-linux-gnu/ld-2.27.so
7f9833e86000-7f9833e87000 rw-p 00000000 00:00 0 
7ffea1d4e000-7ffea1d6f000 rw-p 00000000 00:00 0                          [stack]
7ffea1d97000-7ffea1d9a000 r--p 00000000 00:00 0                          [vvar]
7ffea1d9a000-7ffea1d9c000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/home/celda/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=celda
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
